Windows PowerShell
(venv) PS C:\Users\Owner\documents\desshi_signal_viewer> py -m scripts.naut_runner `
>>     --mode BUY `
>>     --broker paper `
>>     --thr $ThresholdPath `
>>     --config $ConfigPath `
>>     --policy $PolicyPath `
>>     --verbose 1
C:\Users\Owner\documents\desshi_signal_viewer\scripts\naut_runner.py:341: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC:datetime.datetime.now(datetime.UTC).
  created_at = str(raw.get("created_at", datetime.utcnow().isoformat()))
2025-10-21 09:21:08,799 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,799 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,799 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,799 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,800 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,800 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:08,806 DEBUG ENTRY-GATE seen: 4592 ts=1761004782568
2025-10-21 09:21:08,807 DEBUG Paper IFDOCO placed order_id=PB-000001 symbol=4592 side=BUY qty=300 entry=2683.000 sl=2682.000 tp=2684.500
2025-10-21 09:21:08,809 INFO ENTRY 4592 order=PB-000001 side=BUY qty=300 entry=2683.000 sl=2682.000 tp=2684.500 score=10.0 md5=92a99cba974dbe0939dc8069d94efa27 dataset=REF20251017_0840 schema=
2025-10-21 09:21:08,811 INFO EXIT 4592 order=PB-000001 side=BUY qty=300 px=2687.000 reason=target pnl=877.80 md5=92a99cba974dbe0939dc8069d94efa27 dataset=REF20251017_0840 schema=
2025-10-21 09:21:08,824 DEBUG ENTRY-GATE seen: 2586 ts=1761004802518
2025-10-21 09:21:08,824 DEBUG Paper IFDOCO placed order_id=PB-000002 symbol=2586 side=BUY qty=3800 entry=257.000 sl=256.000 tp=258.500
2025-10-21 09:21:08,826 INFO ENTRY 2586 order=PB-000002 side=BUY qty=3800 entry=257.000 sl=256.000 tp=258.500 score=10.0 md5=92a99cba974dbe0939dc8069d94efa27 dataset=REF20251017_0840 schema=
2025-10-21 09:21:08,828 INFO EXIT 2586 order=PB-000002 side=BUY qty=3800 px=256.000 reason=stop pnl=-4189.88 md5=92a99cba974dbe0939dc8069d94efa27 dataset=REF20251017_0840 schema=
2025-10-21 09:21:11,757 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,758 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,759 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,760 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,761 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,762 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,763 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,764 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,765 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,766 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,767 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,769 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,770 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,771 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,772 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,773 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,774 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,775 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,776 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,777 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,778 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,779 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,780 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,781 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,782 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,783 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,784 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,785 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,786 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:11,787 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,248 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,248 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,249 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,250 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,250 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,251 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,252 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,253 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,253 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,254 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,254 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,255 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,255 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,256 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,256 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,257 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,257 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,258 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,260 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,260 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,261 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,261 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,262 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,262 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,263 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,263 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,264 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,272 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,272 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,273 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,273 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,273 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,274 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,274 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,275 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,275 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,275 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,275 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,276 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,276 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,276 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,277 DEBUG Skip entry 3692 qty=0 (sizing filtered)
2025-10-21 09:21:12,277 DEBUG Skip entry 3692 qty=0 (sizing filtered)
